Time,Signal
1,672
2,324
3,253
4,199
5,158
6,127
7,101
8,82
9,66
10,523
11,629
12,710
13,772
14,822
15,860
16,363
17,280
18,219
19,174
20,138
21,110
22,620
23,705
24,769
25,820
26,859
27,895
28,349
29,271
30,213
31,169
32,134
33,557
34,659
35,735
36,793
37,838
38,873
39,419
40,320
41,251
42,197
43,157
44,125
45,598
46,689
47,757
48,809
49,852
50,885
51,381
52,293
53,231
54,182
55,145
56,116
57,633
58,715
59,777
60,826
61,864
62,899
63,347
64,270
65,211
66,168
67,134
68,565
69,665
70,739
71,795
72,841
73,876
74,413
75,317
76,248
77,195
78,155
79,124
80,604
81,693
82,760
83,813
84,854
85,886
86,376
87,290
88,227
89,180
90,143
91,114
92,637
93,718
94,780
95,827
96,866
97,449
98,341
99,266
100,209
101,166
102,132
103,571
104,669
105,742
106,798
107,842
108,877
109,406
110,312
111,244
112,192
113,153
114,122
115,609
116,697
117,763
118,815
119,856
120,887
121,370
122,286
123,224
124,178
125,141
126,114
127,643
128,724
129,783
130,831
131,868
132,442
133,337
134,262
135,207
136,164
137,130
138,578
139,674
140,745
141,801
142,845
143,879
144,400
145,308
146,241
147,190
148,151
149,121
150,615
151,701
152,767
153,818
154,857
155,889
156,365
157,283
158,221
159,175
160,139
161,113
162,649
163,726
164,786
165,832
166,869
167,435
168,332
169,259
170,204
171,162
172,129
173,585
174,678
175,749
176,804
177,847
178,881
179,395
180,304
181,238
182,188
183,149
184,119
185,620
186,705
187,770
188,819
189,859
190,891
191,359
192,278
193,218
194,172
195,137
196,548
197,653
198,731
199,789
200,835
201,871
202,428
203,327
204,255
205,201
206,159
207,127
208,590
209,683
210,753
211,806
212,849
213,882
214,388
215,300
216,234
217,186
218,147
219,118
220,626
221,710
222,773
223,823
224,862
225,893
226,353
227,275
228,216
229,171
230,136
231,556
232,658
233,734
234,792
235,837
236,873
237,421
238,322
239,252
240,199
241,158
242,126
243,596
244,687
245,755
246,809
247,851
248,884
249,383
250,295
251,231
252,183
253,145
254,116
255,631
256,714
257,776
258,825
259,863
260,899
261,349
262,271
263,213
264,168
265,134
266,563
267,663
268,738
269,794
270,839
271,875
272,415
273,318
274,249
275,196
276,156
277,124
278,602
279,690
280,758
281,811
282,852
283,885
284,377
285,291
286,228
287,181
288,144
289,115
290,637
291,717
292,779
293,827
294,865
295,452
296,343
297,267
298,210
299,166
300,133
301,570
302,668
303,741
304,798
305,842
306,876
307,408
308,314
309,245
310,193
311,153
312,123
313,608
314,696
315,763
316,814
317,855
318,887
319,370
320,288
321,225
322,178
323,142
324,113
325,642
326,722
327,782
328,830
329,867
330,444
331,338
332,264
333,207
334,164
335,131
336,576
337,672
338,745
339,800
340,845
341,878
342,402
343,310
344,241
345,191
346,152
347,121
348,614
349,700
350,766
351,816
352,857
353,889
354,366
355,283
356,222
357,176
358,140
359,113
360,647
361,725
362,785
363,832
364,868
365,438
366,334
367,260
368,205
369,162
370,129
371,581
372,677
373,748
374,803
375,846
376,880
377,396
378,305
379,239
380,189
381,149
382,119
383,619
384,705
385,768
386,819
387,859
388,890
389,360
390,279
391,219
392,174
393,138
394,546
395,652
396,728
397,788
398,835
399,870
400,430
401,329
402,256
403,202
404,160
405,127
406,588
407,681
408,752
409,806
410,848
411,882
412,391
413,302
414,236
415,186
416,148
417,118
418,625
419,709
420,772
421,822
422,861
423,892
424,355
425,276
426,216
427,171
428,137
429,554
430,658
431,733
432,792
433,837
434,872
435,423
436,324
437,253
438,199
439,158
440,126
441,594
442,686
443,755
444,808
445,851
446,883
447,384
448,297
449,233
450,184
451,146
452,117
453,630
454,712
455,776
456,824
457,863
458,895
459,350
460,272
461,214
462,169
463,135
464,560
465,661
466,736
467,793
468,838
469,874
470,416
471,319
472,249
473,196
474,156
475,125
476,601
477,690
478,758
479,811
480,852
481,885
482,378
483,293
484,229
485,181
486,144
487,115
488,635
489,715
490,777
491,827
492,865
493,454
494,345
495,268
496,211
497,167
498,133
499,567
500,666
501,740
502,797
503,841
504,876
505,410
506,315
507,246
508,194
509,154
510,123
511,606
512,695
513,762
514,814
515,854
516,887
517,373
518,289
519,226
520,179
521,143
522,114
523,641
524,720
525,781
526,829
527,866
528,446
529,340
530,265
531,208
532,165
533,132
534,574
535,671
536,744
537,799
538,843
539,878
540,404
541,311
542,243
543,192
544,152
545,121
546,612
547,699
548,765
549,816
550,857
551,888
552,367
553,285
554,224
555,177
556,141
557,113
558,646
559,724
560,785
561,831
562,868
563,439
564,335
565,261
566,205
567,163
568,130
569,580
570,676
571,747
572,802
573,844
574,879
575,397
576,306
577,239
578,189
579,150
580,120
581,617
582,703
583,768
584,819
585,858
586,890
587,362
588,281
589,220
590,174
591,139
592,545
593,650
594,727
595,787
596,834
597,870
598,432
599,330
600,257
601,203
602,161
603,128
604,587
605,680
606,751
607,804
608,847
609,881
610,392
611,302
612,236
613,187
614,148
615,118
616,622
617,707
618,772
619,821
620,860
621,890
622,356
623,277
624,217
625,172
626,137
627,551
628,655
629,732
630,790
631,836
632,872
633,425
634,326
635,254
636,200
637,159
638,126
639,593
640,685
641,754
642,808
643,849
644,883
645,385
646,297
647,233
648,185
649,147
650,117
651,628
652,711
653,774
654,823
655,862
656,895
657,351
658,273
659,215
660,170
661,135
662,558
663,660
664,735
665,793
666,838
667,874
668,418
669,321
670,250
671,197
672,157
673,125
674,599
675,689
676,757
677,810
678,850
679,884
680,381
681,294
682,230
683,182
684,145
685,116
686,633
687,716
688,777
689,826
690,864
691,455
692,346
693,269
694,212
695,167
696,134
697,566
698,664
699,739
700,796
701,841
702,875
703,411
704,316
705,247
706,195
