Time,Signal
315,1022
316,1022
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,1022
325,1022
326,1022
327,1022
328,1022
329,1022
330,1021
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,1022
339,1022
340,1022
341,1021
342,1021
343,1022
344,1022
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,1021
353,1022
354,1022
355,1022
356,1022
357,1022
358,1022
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,1022
368,1021
369,1022
370,1022
371,1022
372,1021
373,1022
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,1022
382,1022
383,1022
384,1022
385,1022
386,1021
387,1022
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,1021
396,1022
397,1022
398,1022
399,1022
400,1022
401,1022
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,1021
410,1022
411,1022
412,1022
413,1022
414,1022
415,1022
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,1022
424,1022
425,1022
426,1022
427,1022
428,1022
429,1022
430,1021
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,1021
439,1022
440,1022
441,1022
442,1022
443,1022
444,1022
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,1022
453,1022
454,1021
455,1022
456,1022
457,1022
458,1021
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,1022
467,1022
468,1022
469,1022
470,1022
471,1022
472,1022
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,1020
481,1022
482,1021
483,1022
484,1022
485,1022
486,1022
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,1022
495,1021
496,1022
497,1022
498,1022
499,1021
500,1022
501,1021
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,1021
510,1022
511,1022
512,1022
513,1022
514,1021
515,1022
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,1022
524,1022
525,1022
526,1022
527,1022
528,1022
529,1022
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,1022
538,1023
539,1022
540,1022
541,1021
542,1022
543,1022
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,1022
552,1022
553,1022
554,1022
555,1022
556,1022
557,1022
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,1022
566,1022
567,1022
568,1022
569,1022
570,1022
571,1022
572,1022
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,1022
581,1022
582,1022
583,1022
584,1022
585,1022
586,1022
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,1022
595,1022
596,1022
597,1021
598,1022
599,1022
600,1022
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,1022
609,1022
610,1022
611,1021
612,1022
613,1022
614,1022
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,1022
623,1021
624,1022
625,1022
626,1022
627,1022
628,1022
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,1022
638,1022
639,1022
640,1022
641,1022
642,1022
643,1022
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,1022
652,1022
653,1022
654,1022
655,1022
656,1022
657,1022
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,1022
666,1022
667,1022
668,1022
669,1021
670,1021
671,1022
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,1022
680,1021
681,1022
682,1022
683,1022
684,1022
685,1021
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,1022
694,1022
695,1022
696,1022
697,1021
698,1022
699,1022
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,1022
709,1022
710,1023
711,1022
712,1022
713,1022
714,1022
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,1022
723,1022
724,1022
725,1022
726,1022
727,1022
728,1022
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,1022
737,1022
738,1022
739,1022
740,1022
741,1022
742,1022
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,1022
751,1022
752,1022
753,1021
754,1021
755,1022
756,1022
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,1022
765,1022
766,1022
767,1022
768,1021
769,1022
770,1021
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,1022
780,1022
781,1022
782,1022
783,1022
784,1022
785,1022
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,1022
794,1022
795,1022
796,1021
797,1021
798,1022
799,1022
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,1022
808,1022
809,1022
810,1022
811,1022
812,1023
813,1022
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,1022
822,1022
823,1022
824,1022
825,1022
826,1022
827,1022
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1022
836,1022
837,1022
838,1022
839,1021
840,1022
841,1022
842,1022
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,1022
851,1022
852,1022
853,1021
854,1021
855,1022
856,1021
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,1021
865,1022
866,1022
867,1022
868,1022
869,1022
870,1021
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1022
879,1023
880,1022
881,1021
882,1022
883,1022
884,1022
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,1022
893,1023
894,1021
895,1021
896,1021
897,1022
898,1022
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,1022
907,1022
908,1022
909,1022
910,1022
911,1022
912,1022
913,1021
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,1022
922,1021
923,1022
924,1022
925,1022
926,1022
927,1022
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,1022
936,1022
937,1021
938,1021
939,1022
940,1022
941,1022
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,1022
950,1022
951,1022
952,1022
953,1022
954,1022
955,1022
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,1023
964,1021
965,1022
966,1021
967,1022
968,1022
969,1021
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,1022
979,1022
980,1022
981,1022
982,1021
983,1022
984,1022
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,1022
993,1022
994,1022
995,1022
996,1022
997,1022
998,1022
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1021
1007,1022
1008,1021
1009,1022
1010,1022
1011,1022
1012,1022
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,1022
1021,1022
1022,1022
1023,1022
1024,1022
1025,1022
1026,1021
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1022
1035,1022
1036,1022
1037,1022
1038,1022
1039,1022
1040,1021
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,1021
1050,1021
1051,1022
1052,1022
1053,1022
1054,1022
1055,1022
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,1021
1064,1022
1065,1022
1066,1022
1067,1022
1068,1022
1069,1022
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1022
1078,1022
1079,1022
1080,1022
1081,1022
1082,1022
1083,1022
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1022
1092,1021
1093,1022
1094,1022
1095,1022
1096,1022
1097,1022
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1022
1106,1021
1107,1022
1108,1022
1109,1023
1110,1022
1111,1023
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,1022
1121,1022
1122,1022
1123,1022
1124,1022
1125,1022
1126,1022
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1022
1135,1022
1136,1022
1137,1022
1138,1022
1139,1022
1140,1022
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1021
1149,1021
1150,1021
1151,1022
1152,1022
1153,1023
1154,1022
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1022
1163,1022
1164,1022
1165,1022
1166,1022
1167,1022
1168,1022
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1020
1177,1022
1178,1022
1179,1022
1180,1022
1181,1022
1182,1022
1183,1022
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1022
1192,1022
1193,1022
1194,1022
1195,1021
1196,1022
1197,1021
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,1022
1206,1022
1207,1022
1208,1022
1209,1022
1210,1022
1211,1021
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,1022
1220,1022
1221,1022
1222,1022
1223,1022
1224,1022
1225,1022
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1020
1234,1022
1235,1021
1236,1021
1237,1022
1238,1021
1239,1021
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1022
1248,1021
1249,1022
1250,1022
1251,1022
1252,1022
1253,1023
1254,1022
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1022
1263,1022
1264,1022
1265,1022
1266,1022
1267,1022
1268,1022
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,1022
1277,1022
1278,1022
1279,1023
1280,1022
1281,1022
1282,1021
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1022
1291,1022
1292,1022
1293,1022
1294,1022
1295,1022
1296,1022
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,1022
1305,1022
1306,1022
1307,1022
1308,1022
1309,1022
1310,1022
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1022
1320,1022
1321,1022
1322,1022
1323,1021
1324,1021
1325,1022
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1022
1334,1022
1335,1022
1336,1022
1337,1021
1338,1022
1339,1022
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,1022
1348,1022
1349,1022
1350,1022
1351,1022
1352,1022
1353,1022
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1022
1362,1022
1363,1022
1364,1021
1365,1022
1366,1021
1367,1022
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,1022
1376,1021
1377,1022
1378,1022
1379,1022
1380,1022
1381,1022
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1022
1391,1022
1392,1022
1393,1022
1394,1022
1395,1022
1396,1022
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1021
1405,1022
1406,1021
1407,1022
1408,1022
1409,1022
1410,1023
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,1022
1419,1022
1420,1022
1421,1022
1422,1022
1423,1022
1424,1022
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,1022
1433,1022
1434,1022
1435,1022
1436,1022
1437,1022
1438,1022
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,1022
1447,1023
1448,1022
1449,1022
1450,1022
1451,1022
1452,1022
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1022
1462,1023
1463,1022
1464,1021
1465,1022
1466,1022
1467,1022
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1022
1476,1022
1477,1022
1478,1021
1479,1022
1480,1022
1481,1022
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1022
1490,1022
1491,1022
1492,1022
1493,1021
1494,1021
1495,1022
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1022
1504,1022
1505,1022
1506,1022
1507,1022
1508,1022
1509,1022
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1022
1518,1022
1519,1022
1520,1022
1521,1022
1522,1022
1523,1022
1524,1021
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,1022
1533,1021
1534,1021
1535,1022
1536,1021
1537,1022
1538,1022
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,1022
1547,1021
1548,1022
1549,1022
1550,1021
1551,1022
1552,1022
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1022
1561,1022
1562,1022
1563,1021
1564,1022
1565,1022
1566,1022
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,1023
1575,1022
1576,1022
1577,1022
1578,1022
1579,1022
1580,1022
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,1022
1589,1022
1590,1021
1591,1022
1592,1022
1593,1022
1594,1021
1595,1022
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1022
1604,1022
1605,1022
1606,1022
1607,1022
1608,1022
1609,1022
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,1022
1618,1022
1619,1021
1620,1022
1621,1022
1622,1022
1623,1022
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1022
1632,1022
1633,1022
1634,1022
1635,1022
1636,1022
1637,1022
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1022
1646,1022
1647,1022
1648,1022
1649,1022
1650,1022
1651,1022
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,1022
1660,1022
1661,1022
1662,1021
1663,1022
1664,1022
1665,1022
1666,1022
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1021
1675,1022
1676,1021
1677,1022
1678,1022
1679,1022
1680,1022
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1022
1689,1022
1690,1022
1691,1022
1692,1022
1693,1022
1694,1023
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,1021
1703,1022
1704,1021
1705,1022
1706,1022
1707,1022
1708,1022
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1022
1717,1022
1718,1022
1719,1022
1720,1022
1721,1022
1722,1022
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1021
1732,1021
1733,1022
1734,1022
1735,1022
1736,1022
1737,1022
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,1022
1746,1022
1747,1022
1748,1022
1749,1022
1750,1022
1751,1022
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1022
1760,1022
1761,1022
1762,1022
1763,1022
1764,1022
1765,1022
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,1022
1774,1022
1775,1022
1776,1021
1777,1022
1778,1021
1779,1022
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,1022
1788,1021
1789,1022
1790,1021
1791,1022
1792,1022
1793,1022
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,1022
1803,1022
1804,1022
1805,1021
1806,1022
1807,1022
1808,1022
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1022
1817,1022
1818,1022
1819,1022
1820,1022
1821,1022
1822,1022
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1021
1831,1022
1832,1022
1833,1022
1834,1022
1835,1022
1836,1022
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,1022
1845,1021
1846,1021
1847,1022
1848,1022
1849,1022
1850,1022
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1022
1859,1021
1860,1022
1861,1022
1862,1022
1863,1021
1864,1021
1865,1022
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1022
1874,1022
1875,1022
1876,1022
1877,1022
1878,1022
1879,1022
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1022
1888,1021
1889,1022
1890,1022
1891,1021
1892,1022
1893,1022
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,1021
1902,1022
1903,1021
1904,1021
1905,1022
1906,1022
1907,1022
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,1021
1916,1022
1917,1022
1918,1022
1919,1022
1920,1022
1921,1022
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1020
1930,1021
1931,1022
1932,1022
1933,1022
1934,1021
1935,1021
1936,1022
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,1022
1945,1022
1946,1022
1947,1022
1948,1022
1949,1022
1950,1022
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1022
1959,1022
1960,1022
1961,1022
1962,1022
1963,1022
1964,1023
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,1022
1973,1022
1974,1022
1975,1022
1976,1022
1977,1022
1978,1021
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1022
1987,1022
1988,1022
1989,1022
1990,1022
1991,1021
1992,1021
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1022
2001,1022
2002,1022
2003,1022
2004,1022
2005,1021
2006,1022
2007,1022
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1022
2016,1022
2017,1022
2018,1022
2019,1022
2020,1021
2021,1021
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1022
2030,1022
2031,1022
2032,1022
2033,1022
2034,1022
2035,1022
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1022
2044,1022
2045,1022
2046,1021
2047,1022
2048,1022
2049,1022
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1022
2058,1022
2059,1021
2060,1022
2061,1022
2062,1021
2063,1022
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1021
2073,1022
2074,1021
2075,1022
2076,1022
2077,1022
2078,1021
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1021
2087,1022
2088,1022
2089,1022
2090,1022
2091,1022
2092,1022
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,1022
2101,1022
2102,1022
2103,1022
2104,1022
2105,1021
2106,1022
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,1022
2115,1022
2116,1022
2117,1022
2118,1022
2119,1022
2120,1022
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,1022
2129,1022
2130,1022
2131,1022
2132,1022
2133,1022
2134,1022
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1022
2144,1022
2145,1022
2146,1022
2147,1021
2148,1022
2149,1022
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,1022
2158,1022
2159,1022
2160,1022
2161,1022
2162,1022
2163,1022
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,1022
2172,1022
2173,1022
2174,1022
2175,1022
2176,1022
2177,1022
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,1022
2186,1022
2187,1022
2188,1022
2189,1022
2190,1022
2191,1022
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1022
2200,1022
2201,1023
2202,1022
2203,1021
2204,1021
2205,1022
2206,1022
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1022
2215,1022
2216,1022
2217,1022
2218,1022
2219,1022
2220,1021
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,1022
2229,1022
2230,1021
2231,1022
2232,1022
2233,1022
2234,1023
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,1021
2243,1022
2244,1022
2245,1022
2246,1021
2247,1022
2248,1022
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,1022
2257,1022
2258,1022
2259,1021
2260,1022
2261,1022
2262,1022
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,1022
2271,1022
2272,1022
2273,1021
2274,1022
2275,1021
2276,1022
2277,1022
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,1022
2286,1022
2287,1022
2288,1022
2289,1022
2290,1022
2291,1022
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1022
2300,1022
2301,1022
2302,1022
2303,1021
2304,1022
2305,1022
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,1022
2314,1022
2315,1022
2316,1022
2317,1022
2318,1022
2319,1022
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1022
2328,1022
2329,1022
2330,1022
2331,1022
2332,1023
2333,1022
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,1021
2342,1022
2343,1022
2344,1022
2345,1022
2346,1022
2347,1022
2348,1022
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1022
2357,1022
2358,1022
2359,1022
2360,1022
2361,1021
2362,1022
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,1022
2371,1022
2372,1022
2373,1021
2374,1021
2375,1022
2376,1022
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1022
2385,1021
2386,1022
2387,1022
2388,1022
2389,1022
2390,1022
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,1022
2399,1022
2400,1022
2401,1022
2402,1022
2403,1022
2404,1022
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,1022
2414,1022
2415,1022
2416,1022
2417,1022
2418,1022
2419,1022
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1022
2428,1022
2429,1022
2430,1021
2431,1022
2432,1022
2433,1022
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,1022
2442,1022
2443,1022
2444,1022
2445,1022
2446,1022
2447,1022
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1022
2456,1022
2457,1021
2458,1022
2459,1022
2460,1022
2461,1021
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1022
2470,1022
2471,1022
2472,1022
2473,1022
2474,1022
2475,1021
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,1022
2485,1022
2486,1022
2487,1021
2488,1022
2489,1022
2490,1022
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1021
2499,1021
2500,1022
2501,1022
2502,1022
2503,1022
2504,1022
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,1022
2513,1022
2514,1022
2515,1022
2516,1022
2517,1022
2518,1022
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,1021
2527,1021
2528,1022
2529,1021
2530,1022
2531,1022
2532,1022
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,1022
2541,1022
2542,1022
2543,1022
2544,1022
2545,1022
2546,1023
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,1022
2556,1022
2557,1022
2558,1021
2559,1022
2560,1023
2561,1022
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,1021
2570,1022
2571,1023
2572,1022
2573,1022
2574,1022
2575,1022
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,1021
2584,1022
2585,1022
2586,1022
2587,1021
2588,1022
2589,1021
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,1022
2598,1021
2599,1022
2600,1022
2601,1022
2602,1022
2603,1021
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,1022
2612,1021
2613,1022
2614,1022
2615,1022
2616,1022
2617,1022
2618,1022
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,1021
2627,1022
2628,1022
2629,1022
2630,1022
2631,1022
2632,1022
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,1021
2641,1022
2642,1022
2643,1022
2644,1022
2645,1022
2646,1022
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1022
2655,1022
2656,1022
2657,1022
2658,1022
2659,1022
2660,1021
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,1021
2669,1022
2670,1022
2671,1022
2672,1022
2673,1022
2674,1022
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,1021
2683,1022
2684,1023
2685,1022
2686,1022
2687,1021
2688,1021
2689,1022
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,1022
2698,1022
2699,1022
2700,1021
2701,1022
2702,1022
2703,1022
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,1022
2712,1022
2713,1022
2714,1022
2715,1022
2716,1022
2717,1022
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,1022
