Time,Signal
225,1022
226,1022
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,1022
236,1022
237,1022
238,1022
239,1022
240,1022
241,1022
242,1022
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,1022
253,1022
254,1022
255,1022
256,1022
257,1022
258,1022
259,1022
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,1022
269,1022
270,1022
271,1022
272,1022
273,1022
274,1022
275,1022
276,1022
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,1021
286,1022
287,1022
288,1022
289,1022
290,1022
291,1022
292,1021
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,1022
302,1021
303,1022
304,1022
305,1021
306,1022
307,1022
308,1022
309,1022
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,1022
319,1022
320,1022
321,1022
322,1022
323,1022
324,1022
325,1022
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,1021
336,1022
337,1022
338,1022
339,1022
340,1022
341,1022
342,1021
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,1022
352,1022
353,1022
354,1021
355,1022
356,1022
357,1022
358,1022
359,1022
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,1022
369,1022
370,1022
371,1022
372,1021
373,1022
374,1022
375,1021
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,1022
386,1021
387,1022
388,1022
389,1022
390,1021
391,1021
392,1022
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,1021
402,1022
403,1021
404,1022
405,1022
406,1022
407,1022
408,1022
409,1022
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,1022
419,1022
420,1021
421,1022
422,1022
423,1022
424,1022
425,1022
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,1021
436,1022
437,1021
438,1022
439,1021
440,1021
441,1022
442,1022
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,1022
452,1021
453,1021
454,1021
455,1021
456,1022
457,1022
458,1022
459,1021
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,1022
469,1022
470,1021
471,1022
472,1022
473,1022
474,1021
475,1022
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,1022
486,1022
487,1022
488,1022
489,1022
490,1022
491,1022
492,1021
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,1022
502,1021
503,1022
504,1022
505,1022
506,1021
507,1022
508,1022
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,1021
519,1022
520,1022
521,1023
522,1022
523,1021
524,1022
525,1022
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,1022
535,1021
536,1022
537,1021
538,1022
539,1022
540,1022
541,1022
542,1023
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,1022
552,1022
553,1022
554,1021
555,1022
556,1022
557,1022
558,1022
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,1022
569,1022
570,1022
571,1022
572,1022
573,1022
574,1022
575,1022
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,1022
585,1022
586,1021
587,1022
588,1022
589,1021
590,1021
591,1022
592,1022
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,1022
602,1022
603,1022
604,1022
605,1022
606,1022
607,1021
608,1021
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,1022
619,1022
620,1022
621,1022
622,1022
623,1022
624,1022
625,1021
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,1021
635,1021
636,1022
637,1022
638,1022
639,1022
640,1021
641,1022
642,1022
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,1021
652,1022
653,1022
654,1022
655,1022
656,1022
657,1022
658,1022
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,1023
669,1022
670,1021
671,1022
672,1022
673,1022
674,1022
675,1022
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,1022
685,1022
686,1022
687,1022
688,1021
689,1022
690,1022
691,1022
692,1022
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,1022
702,1022
703,1022
704,1022
705,1022
706,1021
707,1022
708,1022
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,1022
718,1022
719,1022
720,1022
721,1022
722,1022
723,1022
724,1021
725,1022
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,1022
735,1022
736,1022
737,1022
738,1022
739,1022
740,1022
741,1022
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,1022
752,1022
753,1022
754,1021
755,1021
756,1022
757,1022
758,1022
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,1022
768,1021
769,1022
770,1022
771,1022
772,1022
773,1022
774,1022
775,1021
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,1022
785,1022
786,1022
787,1022
788,1023
789,1022
790,1022
791,1022
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1022
802,1022
803,1022
804,1022
805,1022
806,1021
807,1022
808,1022
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,1021
818,1022
819,1022
820,1022
821,1022
822,1021
823,1022
824,1022
825,1022
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,1022
835,1021
836,1022
837,1022
838,1022
839,1022
840,1022
841,1022
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,1022
852,1021
853,1022
854,1022
855,1022
856,1022
857,1023
858,1022
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,1022
868,1022
869,1022
870,1022
871,1022
872,1022
873,1021
874,1022
875,1022
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,1022
885,1022
886,1022
887,1021
888,1022
889,1022
890,1022
891,1022
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,1021
902,1022
903,1022
904,1022
905,1022
906,1022
907,1022
908,1022
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,1022
918,1022
919,1022
920,1022
921,1022
922,1022
923,1022
924,1022
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,1022
935,1022
936,1022
937,1022
938,1021
939,1022
940,1022
941,1021
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,1022
951,1022
952,1022
953,1022
954,1022
955,1022
956,1022
957,1022
958,1021
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,1022
968,1022
969,1022
970,1021
971,1022
972,1021
973,1022
974,1022
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,1023
985,1022
986,1022
987,1021
988,1022
989,1021
990,1022
991,1022
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,1021
1001,1022
1002,1022
1003,1022
1004,1022
1005,1022
1006,1022
1007,1022
1008,1022
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,1022
1018,1022
1019,1021
1020,1021
1021,1021
1022,1022
1023,1022
1024,1022
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1022
1035,1022
1036,1022
1037,1022
1038,1022
1039,1022
1040,1022
1041,1021
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1022
1051,1022
1052,1022
1053,1022
1054,1022
1055,1022
1056,1022
1057,1022
1058,1022
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1022
1068,1021
1069,1022
1070,1021
1071,1022
1072,1022
1073,1022
1074,1022
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,1022
1085,1021
1086,1022
1087,1022
1088,1022
1089,1022
1090,1022
1091,1021
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,1022
1101,1022
1102,1022
1103,1021
1104,1022
1105,1022
1106,1020
1107,1022
1108,1022
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,1022
1118,1022
1119,1022
1120,1021
1121,1021
1122,1022
1123,1022
1124,1022
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1021
1134,1022
1135,1022
1136,1022
1137,1022
1138,1022
1139,1022
1140,1021
1141,1021
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,1022
1151,1022
1152,1022
1153,1022
1154,1022
1155,1021
1156,1022
1157,1022
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,1022
1168,1021
1169,1022
1170,1022
1171,1022
1172,1022
1173,1022
1174,1022
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1022
1184,1022
1185,1022
1186,1022
1187,1022
1188,1021
1189,1022
1190,1021
1191,1022
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1022
1201,1022
1202,1022
1203,1022
1204,1022
1205,1021
1206,1022
1207,1022
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,1021
1218,1021
1219,1022
1220,1022
1221,1022
1222,1022
1223,1022
1224,1022
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1022
1234,1022
1235,1022
1236,1022
1237,1022
1238,1021
1239,1021
1240,1022
1241,1022
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1022
1251,1021
1252,1022
1253,1021
1254,1022
1255,1022
1256,1021
1257,1022
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1022
1268,1022
1269,1021
1270,1022
1271,1021
1272,1022
1273,1022
1274,1022
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1022
1284,1022
1285,1022
1286,1022
1287,1022
1288,1021
1289,1022
1290,1022
1291,1021
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1022
1301,1022
1302,1021
1303,1022
1304,1022
1305,1022
1306,1022
1307,1022
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,1022
1318,1022
1319,1022
1320,1022
1321,1021
1322,1021
1323,1021
1324,1022
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1022
1334,1022
1335,1022
1336,1021
1337,1022
1338,1022
1339,1022
1340,1022
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,1022
1351,1022
1352,1022
1353,1022
1354,1022
1355,1022
1356,1022
1357,1022
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,1021
1367,1022
1368,1022
1369,1020
1370,1022
1371,1022
1372,1022
1373,1022
1374,1022
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,1022
1384,1022
1385,1021
1386,1021
1387,1022
1388,1022
1389,1022
1390,1022
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,1022
1401,1022
1402,1022
1403,1022
1404,1022
1405,1022
1406,1022
1407,1022
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,1021
1417,1022
1418,1022
1419,1022
1420,1021
1421,1022
1422,1022
1423,1022
1424,1022
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1021
1434,1022
1435,1022
1436,1022
1437,1022
1438,1022
1439,1022
1440,1022
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1021
1451,1022
1452,1022
1453,1021
1454,1022
1455,1022
1456,1021
1457,1022
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1022
1467,1022
1468,1022
1469,1021
1470,1021
1471,1022
1472,1022
1473,1022
1474,1022
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,1022
1484,1021
1485,1022
1486,1022
1487,1022
1488,1022
1489,1022
1490,1022
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,1022
1501,1022
1502,1022
1503,1022
1504,1022
1505,1021
1506,1022
1507,1022
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1022
1517,1022
1518,1022
1519,1022
1520,1021
1521,1022
1522,1022
1523,1022
1524,1022
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,1021
1534,1022
1535,1022
1536,1022
1537,1022
1538,1022
1539,1022
1540,1022
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1021
1550,1022
1551,1022
1552,1021
1553,1022
1554,1022
1555,1021
1556,1022
1557,1022
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1022
1567,1021
1568,1021
1569,1022
1570,1022
1571,1022
1572,1022
1573,1022
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,1022
1584,1021
1585,1022
1586,1022
1587,1022
1588,1022
1589,1021
1590,1021
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1022
1600,1022
1601,1022
1602,1022
1603,1022
1604,1021
1605,1022
1606,1022
1607,1022
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1022
1617,1021
1618,1021
1619,1022
1620,1022
1621,1022
1622,1022
1623,1022
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1022
1634,1022
1635,1022
1636,1022
1637,1022
1638,1021
1639,1021
1640,1023
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,1021
1650,1022
1651,1022
1652,1022
1653,1022
1654,1021
1655,1022
1656,1023
1657,1022
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1022
1667,1022
1668,1022
1669,1022
1670,1022
1671,1022
1672,1022
1673,1022
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,1022
1684,1022
1685,1022
1686,1022
1687,1022
1688,1022
1689,1022
1690,1021
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1022
1700,1021
1701,1022
1702,1022
1703,1022
1704,1022
1705,1022
1706,1022
1707,1022
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1022
1717,1022
1718,1022
1719,1022
1720,1022
1721,1022
1722,1022
1723,1022
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,1022
1734,1021
1735,1022
1736,1021
1737,1022
1738,1021
1739,1022
1740,1022
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,1022
1750,1021
1751,1022
1752,1022
1753,1021
1754,1022
1755,1022
1756,1022
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1021
1767,1022
1768,1022
1769,1022
1770,1022
1771,1022
1772,1022
1773,1022
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1021
1783,1022
1784,1020
1785,1022
1786,1021
1787,1022
1788,1022
1789,1022
1790,1022
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,1022
1800,1021
1801,1022
1802,1022
1803,1022
1804,1022
1805,1022
1806,1022
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1022
1817,1022
1818,1022
1819,1022
1820,1022
1821,1021
1822,1022
1823,1022
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,1022
1833,1022
1834,1022
1835,1022
1836,1021
1837,1022
1838,1022
1839,1022
1840,1022
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1022
1850,1022
1851,1022
1852,1022
1853,1022
1854,1022
1855,1022
1856,1022
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1021
1867,1022
1868,1022
1869,1022
1870,1021
1871,1022
1872,1022
1873,1022
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1022
1883,1022
1884,1021
1885,1022
1886,1022
1887,1022
1888,1022
1889,1022
1890,1022
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,1022
1900,1021
1901,1022
1902,1022
1903,1022
1904,1022
1905,1022
1906,1021
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,1022
1917,1022
1918,1022
1919,1022
1920,1022
1921,1022
1922,1022
1923,1022
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,1022
1933,1021
1934,1021
1935,1022
1936,1022
1937,1022
1938,1022
1939,1022
1940,1022
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,1022
1950,1022
1951,1022
1952,1022
1953,1022
1954,1021
1955,1022
1956,1022
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1021
1966,1022
1967,1022
1968,1022
1969,1021
1970,1022
1971,1022
1972,1021
1973,1022
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1022
1983,1022
1984,1022
1985,1021
1986,1022
1987,1022
1988,1022
1989,1022
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,1023
2000,1022
2001,1022
2002,1022
2003,1022
2004,1022
2005,1022
2006,1022
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1022
2016,1022
2017,1021
2018,1021
2019,1022
2020,1022
2021,1022
2022,1022
2023,1022
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,1021
2033,1022
2034,1022
2035,1022
2036,1021
2037,1022
2038,1022
2039,1022
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1021
2050,1022
2051,1022
2052,1022
2053,1022
2054,1022
2055,1022
2056,1022
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,1022
2066,1022
2067,1022
2068,1022
2069,1022
2070,1022
2071,1022
2072,1022
2073,1022
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,1022
2083,1022
2084,1022
2085,1022
2086,1021
2087,1022
2088,1021
2089,1022
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,1022
2100,1022
2101,1022
2102,1022
2103,1021
2104,1022
2105,1022
2106,1022
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,1021
2116,1021
2117,1022
2118,1022
2119,1022
2120,1022
2121,1023
2122,1021
2123,1022
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,1022
2133,1022
2134,1022
2135,1023
2136,1021
2137,1022
2138,1022
2139,1022
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,1022
2150,1022
2151,1022
2152,1022
2153,1022
2154,1022
2155,1022
2156,1022
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,1021
2166,1022
2167,1022
2168,1022
2169,1022
2170,1022
2171,1021
2172,1022
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,1022
2183,1022
2184,1022
2185,1022
2186,1022
2187,1022
2188,1022
2189,1022
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1021
2199,1022
2200,1022
2201,1021
2202,1022
2203,1022
2204,1022
2205,1022
2206,1022
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,1022
2216,1022
2217,1021
2218,1021
2219,1021
2220,1021
2221,1021
2222,1022
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1021
2233,1022
2234,1021
2235,1022
2236,1022
2237,1022
2238,1022
2239,1022
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,1022
2249,1022
2250,1022
2251,1022
2252,1022
2253,1022
2254,1022
2255,1022
2256,1021
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,1021
2266,1022
2267,1022
2268,1022
2269,1022
2270,1021
2271,1021
2272,1022
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,1022
2283,1021
2284,1022
2285,1021
2286,1022
2287,1022
2288,1022
2289,1022
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1022
2299,1021
2300,1021
2301,1022
2302,1022
2303,1022
2304,1022
2305,1022
2306,1021
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,1021
2316,1022
2317,1022
2318,1022
2319,1022
2320,1022
2321,1022
2322,1022
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,1021
2333,1021
2334,1022
2335,1022
2336,1022
2337,1022
2338,1022
2339,1021
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,1022
2349,1022
2350,1022
2351,1021
2352,1022
2353,1022
2354,1022
2355,1021
2356,1021
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1022
2366,1021
2367,1022
2368,1022
2369,1022
2370,1022
2371,1022
2372,1022
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,1022
2382,1022
2383,1022
2384,1022
2385,1022
2386,1022
2387,1022
2388,1021
2389,1022
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,1022
2399,1022
2400,1022
2401,1022
2402,1022
2403,1022
2404,1022
2405,1022
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,1021
2416,1022
2417,1022
2418,1022
2419,1022
2420,1022
2421,1022
2422,1022
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1021
2432,1021
2433,1022
2434,1021
2435,1022
2436,1021
2437,1022
2438,1022
2439,1021
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,1022
2449,1022
2450,1022
2451,1022
2452,1021
2453,1022
2454,1022
2455,1022
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,1022
2466,1022
2467,1022
2468,1022
2469,1021
2470,1022
2471,1022
2472,1022
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,1021
2482,1022
2483,1022
2484,1022
2485,1022
2486,1022
2487,1021
2488,1022
2489,1022
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,1022
2499,1022
2500,1022
2501,1022
2502,1021
2503,1022
2504,1022
2505,1022
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1022
2516,1021
2517,1022
2518,1022
2519,1022
2520,1022
2521,1022
2522,1022
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,1022
2532,1022
2533,1022
2534,1022
2535,1022
2536,1021
2537,1022
2538,1022
2539,1022
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1022
2549,1022
2550,1022
2551,1022
2552,1022
2553,1022
2554,1022
2555,1022
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,1022
2566,1021
2567,1022
2568,1022
2569,1022
2570,1022
2571,1022
2572,1022
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,1022
2582,1021
2583,1022
2584,1022
2585,1023
2586,1022
2587,1020
2588,1022
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,1022
2599,1022
2600,1022
2601,1022
2602,1022
2603,1022
2604,1022
2605,1022
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,1021
2615,1022
2616,1022
2617,1021
2618,1022
2619,1022
2620,1022
2621,1022
2622,1022
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,1022
2632,1022
2633,1022
2634,1022
2635,1022
2636,1022
2637,1022
2638,1022
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,1021
2649,1022
2650,1020
2651,1022
2652,1022
2653,1022
2654,1021
2655,1022
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1022
2665,1021
2666,1022
2667,1022
2668,1022
2669,1022
2670,1022
2671,1023
2672,1022
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,1022
2682,1022
2683,1022
2684,1022
2685,1022
2686,1022
2687,1022
2688,1022
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,1022
2699,1022
2700,1021
2701,1022
2702,1022
2703,1021
2704,1022
2705,1021
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1022
2715,1022
2716,1021
2717,1022
2718,1022
2719,1022
2720,1022
2721,1022
2722,1022
2723,0
2724,0
