Time,Signal
2939,196
2940,155
2941,124
2942,99
2943,572
2944,671
2945,743
2946,800
2947,843
2948,878
2949,905
2950,439
2951,336
2952,261
2953,206
2954,163
2955,130
2956,104
2957,549
2958,653
2959,730
2960,789
2961,835
2962,871
2963,900
2964,466
2965,354
2966,275
2967,216
2968,171
2969,136
2970,109
2971,522
2972,633
2973,715
2974,777
2975,826
2976,864
2977,895
2978,923
2979,374
2980,290
2981,227
2982,179
2983,143
2984,114
2985,91
2986,613
2987,700
2988,766
2989,817
2990,858
2991,889
2992,914
2993,396
2994,305
2995,238
2996,188
2997,150
2998,120
2999,96
3000,591
3001,684
3002,754
3003,807
3004,849
3005,883
3006,908
3007,419
3008,322
3009,251
3010,197
3011,157
3012,125
3013,100
3014,569
3015,667
3016,740
3017,797
3018,841
3019,877
3020,904
3021,445
3022,339
3023,264
3024,208
3025,164
3026,131
3027,104
3028,543
3029,649
3030,727
3031,787
3032,833
3033,870
3034,899
3035,471
3036,358
3037,278
3038,218
3039,173
3040,137
3041,110
3042,516
3043,630
3044,713
3045,775
3046,825
3047,863
3048,893
3049,917
3050,379
3051,293
3052,229
3053,181
3054,144
3055,115
3056,92
3057,609
3058,697
3059,764
3060,815
3061,856
3062,888
3063,913
3064,400
3065,308
3066,240
3067,190
3068,151
3069,120
3070,97
3071,588
3072,681
3073,751
3074,806
3075,847
3076,881
3077,908
3078,424
3079,325
3080,253
3081,199
3082,158
3083,126
3084,101
3085,564
3086,663
3087,738
3088,795
3089,840
3090,874
3091,902
3092,450
3093,342
3094,266
3095,209
3096,165
3097,132
3098,106
3099,539
3100,645
3101,724
3102,785
3103,831
3104,869
3105,898
3106,478
3107,362
3108,280
3109,220
3110,174
3111,138
3112,111
3113,90
3114,626
3115,710
3116,773
3117,821
3118,861
3119,893
3120,917
3121,383
3122,296
3123,231
3124,183
3125,145
3126,116
3127,93
3128,605
3129,694
3130,761
3131,813
3132,853
3133,887
3134,912
3135,405
3136,311
3137,243
3138,192
3139,153
3140,122
3141,97
3142,583
3143,677
3144,748
3145,803
3146,847
3147,880
3148,907
3149,429
3150,328
3151,256
3152,201
3153,159
3154,127
3155,102
3156,560
3157,660
3158,735
3159,793
3160,838
3161,874
3162,902
3163,455
3164,346
3165,269
3166,211
3167,167
3168,133
3169,106
3170,534
3171,640
3172,722
3173,782
3174,829
3175,867
3176,897
3177,484
3178,366
3179,283
3180,222
3181,176
3182,140
3183,112
3184,91
3185,622
3186,706
3187,771
3188,820
3189,860
3190,891
3191,916
3192,386
3193,298
3194,233
3195,185
3196,147
3197,117
3198,94
3199,601
3200,691
3201,759
3202,811
3203,853
3204,885
3205,911
3206,410
3207,315
3208,246
3209,193
3210,154
3211,123
3212,99
3213,579
3214,674
3215,746
3216,801
3217,845
3218,879
3219,906
3220,434
3221,331
3222,258
3223,203
3224,161
3225,128
3226,103
3227,554
3228,656
3229,733
3230,791
3231,837
3232,873
3233,901
3234,461
3235,350
3236,272
3237,213
3238,169
3239,135
3240,108
3241,528
3242,638
3243,719
3244,780
3245,829
3246,866
3247,896
3248,488
3249,369
3250,286
3251,224
3252,177
3253,141
3254,112
3255,90
3256,617
3257,703
3258,768
3259,819
3260,859
3261,890
3262,914
3263,391
3264,301
3265,236
3266,186
3267,148
3268,118
3269,95
3270,597
3271,687
3272,756
3273,809
3274,851
3275,884
3276,910
3277,414
3278,318
3279,248
3280,195
3281,155
3282,124
3283,99
3284,574
3285,671
3286,743
3287,800
3288,843
3289,878
3290,905
3291,438
3292,335
3293,261
3294,205
3295,162
3296,130
3297,103
3298,550
3299,653
3300,730
3301,789
3302,835
3303,871
3304,900
3305,466
3306,353
3307,274
3308,215
3309,171
3310,136
3311,109
3312,523
3313,634
3314,715
3315,778
3316,826
3317,865
3318,895
3319,924
3320,373
3321,289
3322,227
3323,179
3324,142
3325,113
3326,91
3327,614
3328,701
3329,766
3330,817
3331,857
3332,889
3333,914
3334,395
3335,304
3336,238
3337,188
3338,149
3339,119
3340,95
3341,592
3342,685
3343,754
3344,808
3345,850
3346,883
3347,909
3348,419
3349,321
3350,251
3351,197
3352,157
3353,125
3354,100
3355,570
3356,668
3357,741
3358,797
3359,842
3360,877
3361,904
3362,443
3363,338
3364,264
3365,207
3366,164
3367,131
3368,105
3369,545
3370,650
3371,728
3372,787
3373,833
3374,871
3375,899
3376,471
3377,357
3378,277
3379,217
3380,172
3381,137
3382,110
3383,517
3384,630
3385,713
3386,776
3387,824
3388,862
3389,894
3390,919
3391,378
3392,292
3393,229
3394,181
3395,144
3396,115
3397,92
3398,610
3399,697
3400,764
3401,815
3402,856
3403,888
3404,913
3405,399
3406,308
3407,241
3408,189
3409,150
3410,120
3411,96
3412,588
3413,681
3414,752
3415,806
3416,848
3417,882
3418,908
3419,423
3420,324
3421,253
3422,199
3423,158
3424,126
3425,101
3426,564
3427,664
3428,738
3429,795
3430,840
3431,875
3432,903
3433,449
3434,342
3435,266
3436,209
3437,166
3438,132
3439,106
3440,540
3441,646
3442,725
3443,785
3444,832
3445,869
3446,897
3447,477
3448,362
3449,280
3450,220
3451,174
3452,139
3453,111
3454,90
3455,627
3456,710
3457,774
3458,824
3459,862
3460,892
3461,917
3462,382
3463,295
3464,231
3465,183
3466,145
3467,116
3468,93
3469,606
3470,695
3471,762
3472,814
3473,854
3474,887
3475,912
3476,404
3477,311
3478,243
3479,191
3480,152
3481,121
3482,98
3483,585
3484,678
3485,749
3486,804
3487,847
3488,880
3489,907
3490,428
3491,328
3492,256
3493,201
3494,160
3495,127
3496,102
3497,560
3498,660
3499,736
3500,794
3501,839
3502,874
3503,902
3504,454
3505,346
3506,269
3507,211
3508,167
3509,133
3510,107
3511,535
3512,642
3513,722
3514,782
3515,830
3516,868
3517,897
3518,481
3519,365
3520,283
3521,222
3522,175
3523,140
3524,112
3525,91
3526,623
3527,707
3528,771
3529,821
3530,859
3531,891
3532,917
3533,386
3534,298
3535,233
3536,184
3537,147
3538,117
3539,94
3540,602
3541,691
3542,760
3543,812
3544,853
3545,885
3546,911
3547,408
3548,314
3549,245
3550,193
3551,153
3552,123
3553,99
3554,580
3555,674
3556,748
3557,802
3558,845
3559,880
3560,906
3561,433
3562,331
3563,258
3564,203
3565,161
3566,128
3567,103
3568,556
3569,657
3570,733
3571,791
3572,836
3573,872
3574,901
3575,460
3576,350
3577,271
3578,213
3579,169
3580,135
3581,108
3582,529
3583,638
3584,719
3585,781
3586,828
3587,866
3588,896
3589,487
3590,369
3591,286
3592,224
3593,177
3594,141
3595,113
3596,90
3597,619
3598,704
3599,769
3600,819
3601,859
3602,891
3603,915
3604,390
3605,301
3606,235
3607,186
3608,148
3609,118
3610,95
3611,598
3612,688
3613,757
3614,809
3615,851
3616,885
3617,911
3618,413
3619,317
3620,248
3621,195
3622,155
3623,124
3624,99
3625,575
3626,671
3627,744
3628,800
3629,844
3630,878
3631,906
3632,438
3633,334
3634,260
3635,205
3636,162
3637,130
3638,104
3639,551
3640,654
3641,731
3642,790
3643,835
3644,871
3645,900
3646,465
3647,353
3648,274
3649,215
3650,170
3651,136
3652,108
3653,524
3654,635
3655,716
3656,777
3657,826
3658,865
3659,895
3660,923
3661,373
3662,288
3663,226
3664,179
3665,142
3666,113
3667,91
3668,615
3669,701
3670,766
3671,817
3672,858
3673,890
3674,915
3675,394
3676,304
3677,237
3678,188
3679,150
3680,119
3681,95
3682,594
3683,685
3684,754
3685,808
3686,850
3687,883
3688,909
3689,418
3690,321
3691,250
3692,197
3693,156
3694,125
3695,100
3696,571
3697,667
3698,741
3699,797
3700,843
3701,877
3702,904
3703,443
3704,338
3705,263
3706,206
3707,164
3708,130
3709,105
3710,546
3711,650
3712,727
3713,787
3714,834
3715,871
3716,899
3717,470
3718,356
3719,277
3720,217
3721,172
3722,137
3723,110
3724,518
3725,631
3726,714
3727,776
3728,825
3729,864
3730,894
3731,919
3732,377
3733,291
3734,228
3735,180
3736,144
3737,114
3738,92
3739,611
3740,698
3741,764
3742,816
3743,856
3744,888
3745,913
3746,399
3747,307
3748,240
3749,189
3750,150
3751,120
3752,96
3753,590
3754,682
3755,752
3756,806
3757,849
3758,883
3759,909
3760,422
3761,323
3762,253
3763,199
3764,158
3765,125
3766,100
3767,566
3768,665
3769,739
3770,796
3771,840
3772,876
3773,904
3774,447
3775,341
3776,265
3777,209
3778,165
3779,132
3780,106
3781,540
3782,645
3783,725
3784,785
3785,832
3786,869
3787,899
3788,474
3789,360
3790,279
3791,219
3792,174
3793,138
3794,110
3795,512
3796,627
3797,710
3798,774
3799,823
3800,863
3801,893
3802,917
3803,381
3804,294
3805,230
3806,182
3807,145
3808,116
3809,93
3810,607
3811,695
3812,763
3813,814
3814,855
3815,887
3816,912
3817,403
3818,310
3819,242
3820,191
3821,152
3822,121
3823,97
3824,584
3825,678
3826,750
3827,804
3828,847
3829,880
3830,908
3831,428
3832,328
3833,255
3834,201
3835,159
3836,127
3837,102
3838,561
3839,661
3840,737
3841,794
3842,840
3843,875
3844,902
3845,453
3846,345
3847,268
3848,211
3849,167
3850,133
3851,106
3852,536
3853,643
3854,723
3855,783
3856,830
3857,868
3858,897
3859,481
3860,364
3861,282
3862,221
3863,175
3864,139
3865,111
3866,91
3867,623
3868,707
3869,772
3870,821
3871,861
3872,892
3873,916
3874,385
3875,297
3876,232
3877,184
3878,146
3879,117
3880,93
3881,603
3882,691
3883,760
3884,812
3885,854
3886,885
3887,911
3888,408
3889,314
3890,245
3891,193
3892,153
3893,123
3894,98
3895,581
3896,675
3897,747
3898,802
3899,846
3900,879
3901,907
3902,431
3903,330
3904,257
3905,202
3906,160
3907,128
3908,103
3909,557
3910,658
3911,734
3912,791
3913,837
3914,873
3915,902
3916,458
3917,349
3918,271
3919,213
3920,169
3921,134
3922,108
3923,530
3924,639
3925,719
3926,781
3927,829
3928,866
3929,896
3930,487
3931,369
3932,285
3933,223
3934,177
3935,141
3936,113
3937,91
3938,620
3939,704
3940,770
3941,820
3942,859
3943,891
3944,916
3945,389
3946,300
3947,235
3948,185
3949,148
3950,117
3951,95
3952,599
3953,689
3954,757
3955,810
3956,852
3957,885
3958,910
3959,411
3960,317
3961,247
3962,195
3963,155
3964,123
3965,99
3966,576
3967,673
3968,745
3969,799
3970,843
3971,879
3972,905
3973,437
3974,334
3975,260
3976,204
3977,162
3978,130
3979,103
3980,551
3981,654
3982,732
3983,790
3984,836
3985,872
3986,901
3987,464
3988,352
3989,274
3990,215
3991,170
3992,135
3993,109
3994,524
3995,636
3996,716
3997,779
3998,827
3999,865
4000,895
4001,925
4002,372
4003,288
4004,225
4005,178
4006,142
4007,113
4008,91
4009,616
4010,702
4011,768
4012,817
4013,858
4014,889
4015,915
4016,393
4017,303
4018,237
4019,187
4020,149
4021,118
4022,95
4023,593
4024,685
4025,754
4026,808
4027,850
4028,884
4029,909
4030,417
4031,320
4032,250
4033,196
4034,156
4035,125
4036,100
4037,572
4038,669
4039,742
4040,798
4041,842
4042,877
4043,905
4044,442
4045,337
4046,262
4047,207
4048,164
4049,130
4050,104
4051,547
4052,651
4053,728
4054,788
4055,835
4056,871
4057,900
4058,469
4059,356
4060,277
4061,217
4062,172
4063,137
4064,110
4065,519
4066,632
4067,714
4068,776
4069,826
4070,863
4071,894
4072,923
4073,376
4074,291
4075,227
4076,180
4077,144
4078,115
4079,92
4080,612
4081,698
4082,765
4083,816
4084,856
4085,888
4086,913
4087,398
4088,306
4089,239
4090,189
4091,150
4092,120
4093,96
4094,590
4095,683
4096,752
4097,806
4098,849
4099,882
4100,909
4101,421
4102,323
4103,252
4104,198
4105,157
4106,125
4107,100
4108,566
4109,666
4110,740
4111,796
4112,841
4113,876
4114,904
4115,447
4116,340
4117,265
4118,208
4119,165
4120,131
4121,105
4122,542
4123,647
4124,726
4125,785
4126,832
4127,869
4128,898
4129,475
4130,360
4131,279
4132,219
4133,173
4134,138
4135,110
4136,515
4137,628
4138,711
4139,775
4140,823
4141,862
4142,894
4143,918
4144,381
4145,294
4146,230
4147,182
4148,144
4149,115
4150,93
4151,608
4152,696
4153,763
4154,814
4155,855
4156,888
4157,913
4158,402
4159,309
4160,242
4161,191
4162,151
4163,121
4164,97
4165,586
4166,679
4167,750
4168,805
4169,847
4170,881
4171,908
4172,426
4173,326
4174,254
4175,200
4176,159
4177,127
4178,101
4179,562
4180,661
4181,736
4182,794
4183,840
4184,875
4185,903
4186,452
4187,344
4188,268
4189,210
4190,167
4191,133
4192,106
4193,536
4194,643
4195,723
4196,783
4197,830
4198,868
4199,897
4200,480
4201,363
4202,282
4203,221
4204,175
4205,139
4206,111
4207,90
4208,624
4209,708
4210,772
4211,822
4212,861
4213,892
4214,916
4215,384
4216,297
4217,232
4218,183
4219,146
4220,116
4221,93
4222,602
4223,692
4224,760
4225,812
4226,853
4227,886
4228,912
4229,407
4230,313
4231,244
4232,193
4233,153
4234,122
4235,98
4236,581
4237,676
4238,748
4239,802
4240,846
4241,880
4242,907
4243,430
4244,330
4245,257
4246,202
4247,160
4248,128
4249,102
4250,557
4251,658
4252,734
4253,792
4254,838
4255,874
4256,902
4257,458
4258,348
4259,271
4260,212
4261,168
4262,134
4263,107
4264,530
4265,640
4266,720
4267,782
4268,829
4269,867
4270,896
4271,486
4272,367
4273,285
4274,223
4275,176
4276,141
4277,112
4278,91
4279,620
4280,705
4281,770
4282,820
4283,859
4284,890
4285,915
4286,389
4287,300
4288,235
4289,185
4290,147
4291,117
4292,94
4293,599
4294,689
4295,758
4296,811
4297,852
4298,885
4299,911
4300,411
4301,316
4302,246
4303,194
4304,154
4305,123
4306,98
4307,576
4308,673
4309,745
4310,800
4311,845
4312,879
4313,906
4314,436
4315,333
4316,259
4317,204
4318,162
4319,129
4320,103
4321,553
4322,655
4323,732
4324,790
4325,836
4326,871
4327,899
4328,462
4329,352
4330,273
4331,214
4332,170
4333,135
4334,108
4335,526
4336,636
4337,718
4338,779
4339,828
4340,866
4341,895
4342,925
4343,371
4344,287
4345,225
4346,178
4347,142
4348,113
4349,91
4350,617
4351,702
4352,768
4353,818
4354,858
4355,890
4356,915
4357,393
4358,303
4359,237
4360,187
4361,149
4362,119
4363,95
4364,596
4365,686
4366,756
4367,809
4368,850
4369,883
4370,910
4371,416
4372,319
4373,249
4374,196
4375,156
4376,124
4377,99
4378,573
4379,670
4380,743
4381,799
4382,843
4383,878
4384,905
4385,441
4386,336
4387,262
4388,206
4389,163
4390,130
4391,105
4392,548
4393,652
4394,729
4395,788
4396,834
4397,871
4398,901
4399,468
4400,355
4401,275
4402,216
4403,171
4404,136
4405,109
4406,521
4407,632
4408,714
4409,777
4410,826
4411,864
4412,894
4413,924
4414,375
4415,290
4416,227
4417,180
4418,143
4419,114
4420,92
4421,612
4422,698
4423,765
4424,816
4425,856
4426,888
4427,914
4428,397
4429,306
4430,239
4431,188
4432,150
4433,120
4434,96
4435,591
4436,683
4437,753
4438,806
4439,850
4440,883
4441,909
4442,420
4443,322
4444,251
4445,198
4446,157
4447,126
4448,100
4449,568
4450,666
4451,740
4452,797
4453,840
4454,876
4455,904
4456,445
4457,340
4458,264
4459,208
4460,165
4461,131
4462,105
4463,543
4464,648
4465,726
4466,786
4467,832
4468,870
4469,899
4470,473
4471,359
4472,278
4473,218
4474,173
4475,138
4476,110
4477,515
4478,629
4479,712
4480,775
4481,824
4482,863
4483,893
4484,917
4485,380
4486,293
4487,230
4488,181
4489,144
4490,116
4491,92
4492,609
4493,696
4494,762
4495,814
4496,855
4497,888
4498,913
4499,401
4500,309
4501,241
4502,190
4503,151
4504,121
4505,97
4506,587
4507,680
4508,750
4509,805
4510,847
4511,881
4512,907
4513,425
4514,326
4515,254
4516,200
4517,159
4518,127
4519,101
4520,563
4521,663
4522,737
4523,795
4524,840
4525,875
4526,903
4527,451
4528,342
4529,267
4530,210
4531,166
4532,132
4533,106
4534,537
4535,644
4536,723
4537,784
4538,831
4539,868
4540,898
4541,479
4542,363
4543,281
4544,220
4545,174
4546,139
4547,111
4548,90
4549,625
4550,709
4551,773
4552,822
4553,862
4554,892
4555,917
4556,382
4557,295
4558,232
4559,183
4560,145
4561,116
4562,93
4563,604
4564,693
4565,761
4566,813
4567,854
4568,886
4569,913
4570,405
4571,312
4572,244
4573,192
4574,152
4575,122
4576,98
4577,582
4578,676
4579,747
4580,804
4581,847
4582,880
4583,907
4584,428
4585,328
4586,256
4587,201
4588,159
4589,127
4590,102
4591,558
4592,659
4593,735
4594,793
4595,838
4596,874
4597,902
4598,455
4599,346
4600,270
4601,212
4602,168
4603,133
4604,107
4605,533
4606,641
4607,720
4608,782
4609,830
4610,867
4611,897
4612,484
4613,366
4614,283
4615,222
4616,176
4617,140
4618,112
4619,90
4620,620
4621,705
4622,771
4623,821
4624,860
4625,891
4626,916
4627,387
4628,298
4629,234
4630,184
4631,146
4632,117
4633,94
4634,600
4635,690
4636,759
4637,811
4638,853
4639,885
4640,912
4641,409
4642,315
4643,246
4644,194
4645,153
4646,122
4647,98
4648,576
4649,673
4650,745
4651,801
4652,844
4653,879
4654,906
4655,434
4656,331
4657,258
4658,203
4659,161
4660,129
4661,102
4662,552
4663,655
4664,732
4665,791
4666,836
4667,872
4668,901
4669,461
4670,350
4671,272
4672,214
4673,169
4674,134
4675,107
4676,527
4677,637
4678,718
4679,779
4680,828
4681,866
4682,895
4683,489
4684,370
4685,286
4686,225
4687,177
4688,141
4689,113
4690,91
4691,617
4692,702
4693,768
4694,818
4695,859
4696,890
4697,914
4698,392
4699,302
4700,236
4701,186
4702,148
4703,118
4704,94
4705,597
4706,687
4707,756
4708,809
4709,851
4710,884
4711,910
4712,414
4713,319
4714,249
4715,196
4716,155
4717,124
4718,99
4719,573
4720,670
4721,743
4722,799
4723,843
4724,877
4725,905
4726,439
4727,336
4728,262
4729,206
4730,163
4731,131
4732,104
4733,549
4734,652
4735,730
4736,789
4737,834
4738,871
4739,899
4740,467
4741,354
4742,275
4743,216
4744,171
4745,136
4746,109
4747,521
4748,633
4749,715
4750,777
4751,826
4752,864
4753,894
4754,924
4755,375
4756,290
4757,227
4758,180
4759,143
4760,114
4761,92
4762,613
4763,700
4764,766
4765,817
4766,857
4767,889
4768,914
4769,397
4770,305
4771,239
4772,188
4773,150
4774,120
4775,96
4776,592
4777,684
4778,754
4779,807
4780,849
4781,883
4782,909
4783,419
4784,322
4785,251
4786,198
4787,157
4788,125
4789,101
4790,569
4791,667
4792,740
4793,797
4794,842
4795,876
4796,904
4797,444
4798,339
4799,264
4800,208
4801,164
4802,131
4803,105
4804,544
4805,649
4806,727
4807,787
4808,833
4809,869
4810,899
4811,472
4812,358
4813,277
4814,217
4815,173
4816,137
4817,110
4818,516
4819,630
4820,712
4821,775
4822,824
4823,863
4824,893
4825,917
4826,378
4827,293
4828,229
4829,180
4830,144
4831,115
4832,92
4833,609
4834,697
4835,764
4836,816
4837,856
4838,888
4839,913
4840,400
4841,308
4842,241
4843,190
4844,151
4845,120
4846,96
4847,587
4848,680
4849,751
4850,805
4851,847
4852,882
4853,909
4854,422
4855,324
4856,253
4857,199
4858,158
4859,125
4860,101
4861,564
4862,663
4863,738
4864,795
4865,839
4866,875
4867,903
4868,449
4869,342
4870,266
4871,209
4872,165
4873,132
4874,106
4875,539
4876,645
4877,724
4878,785
4879,832
4880,869
4881,898
4882,477
4883,361
4884,280
4885,220
4886,174
4887,138
4888,111
4889,90
4890,625
4891,710
4892,772
4893,822
4894,862
4895,893
4896,917
4897,382
4898,295
4899,231
4900,183
4901,146
4902,116
4903,93
4904,605
4905,694
4906,761
4907,813
4908,854
4909,887
4910,912
4911,404
4912,310
4913,243
4914,192
4915,152
4916,122
4917,98
4918,583
4919,677
4920,749
4921,804
4922,846
4923,880
4924,907
4925,428
4926,328
4927,256
4928,201
4929,160
4930,127
4931,102
4932,559
4933,660
4934,735
4935,792
4936,838
4937,874
4938,902
4939,455
4940,346
4941,269
4942,211
4943,168
4944,134
4945,107
4946,534
4947,641
4948,721
4949,782
4950,830
4951,867
4952,897
4953,484
4954,365
4955,283
4956,222
4957,176
4958,140
4959,111
4960,91
4961,622
4962,706
4963,771
4964,821
4965,861
4966,891
4967,916
4968,387
4969,298
4970,234
4971,184
4972,147
4973,117
4974,94
4975,601
4976,691
4977,759
4978,811
4979,852
4980,885
4981,911
4982,409
4983,315
4984,246
4985,194
4986,154
4987,123
4988,98
4989,579
4990,674
4991,746
4992,802
4993,845
4994,880
4995,906
4996,434
4997,331
4998,259
4999,203
5000,161
5001,128
5002,103
5003,554
5004,656
5005,732
5006,792
5007,836
5008,872
5009,901
5010,461
5011,350
5012,272
5013,214
5014,169
5015,135
5016,108
5017,528
5018,638
5019,718
5020,780
5021,828
5022,866
5023,896
5024,488
5025,370
5026,286
5027,225
5028,178
5029,142
5030,113
5031,91
5032,618
5033,703
5034,769
5035,819
5036,859
5037,890
5038,915
5039,391
5040,302
5041,237
5042,187
5043,148
5044,118
5045,95
5046,597
5047,688
5048,756
5049,809
5050,851
5051,884
5052,910
5053,414
5054,318
5055,249
5056,196
5057,155
5058,124
5059,99
5060,573
5061,670
5062,744
5063,800
5064,843
5065,878
5066,905
5067,438
5068,336
5069,261
5070,206
5071,163
5072,130
5073,104
5074,550
5075,653
5076,730
5077,789
5078,835
5079,871
5080,900
5081,466
5082,354
5083,275
5084,216
5085,171
5086,136
5087,109
5088,524
5089,634
5090,716
5091,778
5092,826
5093,865
5094,895
5095,924
5096,374
5097,289
5098,227
5099,179
5100,142
5101,114
5102,91
5103,614
5104,701
5105,766
5106,817
5107,857
5108,889
5109,914
5110,396
5111,305
5112,238
5113,188
5114,149
5115,119
5116,96
5117,592
5118,684
5119,754
5120,807
5121,850
5122,883
5123,908
5124,419
5125,321
5126,250
5127,197
5128,156
5129,125
5130,100
5131,570
5132,667
5133,741
5134,798
5135,842
5136,877
5137,905
5138,444
5139,338
5140,263
5141,207
5142,164
5143,131
5144,105
5145,545
5146,649
5147,728
5148,787
5149,833
5150,870
5151,899
5152,471
5153,357
5154,277
5155,218
5156,172
5157,137
5158,110
5159,517
5160,630
5161,713
5162,776
5163,825
5164,863
5165,893
5166,919
5167,378
5168,292
5169,229
5170,181
5171,144
5172,115
5173,92
5174,610
5175,698
5176,764
5177,816
5178,856
5179,888
5180,913
5181,400
5182,307
5183,240
5184,190
5185,150
5186,120
5187,96
5188,588
5189,682
5190,752
5191,806
5192,848
5193,882
5194,909
5195,423
5196,324
5197,253
5198,199
5199,158
5200,126
5201,101
5202,565
5203,664
5204,738
5205,795
5206,841
5207,874
5208,904
5209,449
5210,342
5211,265
5212,209
5213,165
5214,132
5215,106
5216,540
5217,646
5218,724
5219,785
5220,832
5221,869
5222,898
5223,477
5224,361
5225,280
5226,219
5227,174
5228,139
5229,110
5230,90
5231,626
5232,710
5233,774
5234,823
5235,862
5236,893
5237,917
5238,381
5239,295
5240,231
5241,182
5242,145
5243,116
5244,93
5245,606
5246,694
5247,762
5248,814
5249,853
5250,886
5251,913
5252,404
5253,310
5254,243
5255,191
5256,152
5257,121
5258,97
5259,584
5260,678
5261,749
5262,804
5263,846
5264,881
5265,907
5266,429
5267,328
5268,256
5269,201
5270,159
5271,127
5272,102
5273,560
5274,659
5275,736
5276,793
5277,839
5278,874
5279,902
5280,453
5281,345
5282,268
5283,211
5284,167
5285,133
5286,107
5287,535
5288,642
5289,722
5290,782
5291,831
5292,867
5293,897
5294,483
5295,365
5296,282
5297,222
5298,175
5299,140
5300,112
5301,91
5302,622
5303,706
5304,771
5305,821
5306,861
5307,891
5308,916
5309,386
5310,297
5311,233
5312,184
5313,147
5314,117
5315,94
5316,602
5317,691
5318,759
5319,811
5320,853
5321,885
5322,911
5323,408
5324,314
5325,245
5326,193
5327,153
5328,123
5329,98
5330,579
5331,675
5332,746
5333,800
5334,845
5335,880
5336,906
5337,432
5338,330
5339,258
5340,203
5341,161
5342,128
5343,103
5344,556
5345,657
5346,733
5347,791
5348,837
5349,873
5350,901
5351,459
5352,350
5353,271
5354,213
5355,169
5356,135
5357,108
5358,529
5359,638
5360,719
5361,781
5362,829
5363,866
5364,896
5365,488
5366,369
5367,286
5368,224
5369,177
5370,141
5371,113
5372,90
5373,619
5374,703
5375,768
5376,820
5377,859
5378,890
5379,915
5380,390
5381,300
5382,235
5383,186
5384,148
5385,118
5386,95
5387,598
5388,688
5389,757
5390,810
5391,851
5392,884
5393,911
5394,414
5395,317
5396,248
5397,196
5398,155
5399,124
5400,99
5401,575
5402,672
5403,744
5404,800
5405,844
5406,878
5407,906
5408,438
5409,334
5410,260
5411,205
5412,162
5413,130
5414,103
5415,550
5416,653
5417,730
5418,790
5419,836
5420,871
5421,900
5422,465
5423,353
5424,274
5425,215
5426,170
5427,136
5428,109
5429,524
5430,635
5431,716
5432,778
5433,827
5434,865
5435,895
5436,924
5437,373
5438,288
5439,226
5440,179
5441,142
5442,113
5443,91
5444,615
5445,701
5446,767
5447,818
5448,857
5449,890
5450,914
5451,394
5452,304
5453,238
5454,188
5455,149
5456,119
5457,95
5458,593
5459,685
5460,755
5461,809
5462,850
5463,883
5464,909
5465,417
5466,319
5467,249
5468,197
5469,156
5470,125
5471,100
5472,569
5473,667
5474,741
5475,797
5476,842
5477,877
5478,904
5479,442
5480,337
5481,263
5482,207
5483,164
5484,130
5485,104
5486,545
5487,650
5488,728
5489,787
5490,834
5491,870
5492,899
5493,470
5494,357
5495,277
5496,217
5497,172
5498,137
5499,109
5500,517
5501,630
5502,712
5503,776
5504,825
5505,863
5506,894
5507,919
5508,377
5509,291
5510,228
5511,180
5512,143
5513,115
5514,92
5515,611
5516,698
5517,764
5518,816
5519,856
5520,888
5521,912
5522,399
5523,307
5524,240
5525,189
5526,150
5527,120
5528,96
5529,589
5530,682
5531,751
5532,806
5533,848
5534,882
5535,909
5536,422
5537,323
5538,252
5539,199
5540,158
5541,126
5542,100
5543,566
5544,664
5545,739
5546,796
5547,839
5548,875
5549,904
5550,448
5551,341
5552,265
5553,209
5554,165
5555,131
5556,106
5557,541
5558,646
5559,725
5560,785
5561,833
5562,869
5563,898
5564,474
5565,361
5566,280
5567,219
5568,174
5569,138
5570,111
5571,513
5572,627
5573,711
5574,774
5575,823
5576,862
5577,893
5578,917
5579,381
5580,294
5581,230
5582,182
5583,145
5584,116
5585,93
5586,607
5587,695
5588,762
5589,814
5590,854
5591,887
5592,912
5593,403
5594,310
5595,242
5596,191
5597,152
5598,121
5599,97
5600,585
5601,678
5602,750
5603,804
5604,847
5605,880
5606,907
5607,426
5608,327
5609,255
5610,200
5611,159
5612,127
5613,102
5614,561
5615,661
5616,736
5617,794
5618,839
5619,875
5620,903
5621,453
5622,345
5623,268
5624,211
5625,167
5626,133
5627,107
5628,536
5629,643
5630,722
5631,783
5632,831
5633,868
5634,898
5635,481
5636,364
5637,282
5638,221
5639,175
5640,139
5641,112
5642,91
5643,624
5644,708
5645,771
5646,822
5647,860
5648,892
5649,916
5650,385
5651,297
5652,232
5653,183
5654,146
5655,116
5656,94
5657,602
5658,692
5659,759
5660,812
5661,853
5662,886
5663,911
5664,407
5665,313
5666,244
5667,192
5668,153
5669,123
5670,98
5671,580
5672,675
5673,747
5674,802
5675,846
5676,879
5677,906
5678,432
5679,330
5680,257
5681,202
5682,160
5683,128
5684,103
5685,556
5686,657
5687,733
5688,791
5689,838
5690,873
5691,902
5692,457
5693,348
5694,271
5695,213
5696,168
5697,134
5698,107
5699,530
5700,639
5701,719
5702,781
5703,829
5704,866
5705,896
5706,487
5707,368
5708,285
5709,223
5710,176
5711,141
5712,113
5713,91
5714,619
5715,705
5716,770
5717,820
5718,859
5719,890
5720,916
5721,389
5722,299
5723,234
5724,185
5725,148
5726,118
5727,94
5728,599
5729,689
5730,757
5731,810
5732,852
5733,885
5734,910
5735,411
5736,317
